true_label,predicted_label,true_quality,predicted_quality,predict_proba_class_0,predict_proba_class_1,predict_proba_class_2
1,2,6,7,0.04279637396431514,0.25422671358993176,0.7029769124457532
1,0,6,5,0.5639346398134716,0.3437437307790186,0.09232162940750983
0,0,5,5,0.7307638346244023,0.2558910748899041,0.01334509048569358
0,1,5,6,0.354736684638567,0.35575661986712226,0.28950669549431074
1,2,6,7,0.11625310990100575,0.33689061748337235,0.546856272615622
0,0,5,5,0.7739208709070658,0.2170445831457108,0.00903454594722338
1,1,6,6,0.3258309476502149,0.46844883140998667,0.2057202209397984
1,1,6,6,0.3541489442826356,0.5427498404927527,0.10310121522461177
1,0,6,5,0.5197077967751205,0.4145297773577168,0.06576242586716284
1,0,6,5,0.4735737418806782,0.46647321178759654,0.059953046331725296
1,0,6,5,0.7666980900060107,0.1643744856639347,0.06892742433005454
0,0,5,5,0.590035467470819,0.37057537216564806,0.03938916036353292
2,2,7,7,0.16617173555826775,0.3501323977854511,0.4836958666562811
1,2,6,7,0.12273011866785599,0.28631090509411267,0.5909589762380314
1,0,6,5,0.5809161084409833,0.36539395045750983,0.053689941101506884
0,0,5,5,0.7054235068961464,0.19855696977495924,0.0960195233288942
0,0,5,5,0.7773951647280503,0.19028953411947486,0.032315301152474836
2,2,7,7,0.35593252319624025,0.2285938737086788,0.4154736030950809
1,0,6,5,0.5689246364382159,0.3980707877389223,0.03300457582286178
1,1,6,6,0.1935612501252814,0.4741941661988104,0.3322445836759083
0,0,5,5,0.8728884759017056,0.12177075306793639,0.005340771030357992
0,0,5,5,0.8071803506869403,0.18551066588594523,0.007308983427114459
2,2,7,7,0.023409595371423973,0.21194063998708035,0.7646497646414957
0,0,5,5,0.6479916266161703,0.3058290747975454,0.04617929858628437
1,2,6,7,0.04475170940921926,0.15666537740896594,0.7985829131818148
0,0,5,5,0.61247513071477,0.2956172322281091,0.09190763705712103
2,2,7,7,0.001642799963087672,0.07165447174469596,0.9267027282922163
0,0,5,5,0.6544476608960633,0.30565393177144484,0.039898407332491725
0,0,5,5,0.7181826637096752,0.24892176389601528,0.032895572394309534
0,0,5,5,0.5626215067328492,0.3904773340045249,0.04690115926262592
0,2,5,7,0.024062180489062633,0.32877175136510944,0.6471660681458279
1,2,6,7,0.02471854377376662,0.16289331719296682,0.8123881390332665
0,1,5,6,0.37982447961266774,0.5009734106110636,0.11920210977626874
0,0,5,5,0.5319045846032957,0.41604458565434066,0.052050829742363684
0,0,5,5,0.6749478506660153,0.30732109903646015,0.01773105029752448
0,1,5,6,0.35359536676973813,0.5066785697877987,0.1397260634424632
0,1,5,6,0.387136739952305,0.4275619816150666,0.1853012784326284
